player_id,player,OFF_RATING
203932,Aaron Gordon,107.4
1628988,Aaron Holiday,107.2
1627846,Abdel Nader,96.4
201143,Al Horford,112.5
202329,Al-Farouq Aminu,116.3
1626210,Alan Williams,115.3
202692,Alec Burks,103.6
203518,Alex Abrines,101.3
1627936,Alex Caruso,105.6
203458,Alex Len,106.0
1627816,Alex Poythress,101.5
1628035,Alfonzo McKinnie,108.8
1628993,Alize Johnson,110.7
203459,Allen Crabbe,106.5
1629019,Allonzo Trier,102.1
1628518,Amile Jefferson,124.3
101161,Amir Johnson,104.7
203083,Andre Drummond,111.7
2738,Andre Iguodala,113.4
201281,Andre Ingram,97.1
101106,Andrew Bogut,114.3
1626150,Andrew Harrison,103.2
203952,Andrew Wiggins,110.7
1629014,Anfernee Simons,104.5
1629116,Angel Delgado,75.8
1627790,Ante Zizic,106.3
203076,Anthony Davis,113.5
201229,Anthony Tolliver,104.5
1628469,Antonio Blakeney,102.9
203382,Aron Baynes,110.0
203085,Austin Rivers,111.6
202340,Avery Bradley,108.7
1629168,BJ Johnson,102.8
1628389,Bam Adebayo,105.0
203463,Ben McLemore,105.5
1627732,Ben Simmons,111.3
1628656,Billy Garrett,97.8
202687,Bismack Biyombo,104.1
201933,Blake Griffin,109.8
1626246,Boban Marjanovic,105.3
1626171,Bobby Portis,109.9
203992,Bogdan Bogdanovic,108.2
202711,Bojan Bogdanovic,108.7
1629045,Bonzie Colson,108.4
202954,Brad Wanamaker,106.6
203078,Bradley Beal,111.6
1629164,Brandon Goodwin,107.2
1627742,Brandon Ingram,107.3
202688,Brandon Knight,102.9
1629102,Brandon Sampson,107.9
201572,Brook Lopez,114.9
1628971,Bruce Brown,106.5
203998,Bruno Caboclo,108.4
1627854,Bryn Forbes,109.9
1627741,Buddy Hield,109.4
203710,C.J. Williams,95.5
203468,CJ McCollum,115.4
101139,CJ Miles,103.8
1628403,Caleb Swanigan,90.9
1626166,Cameron Payne,99.5
1629244,Cameron Reynolds,107.5
1627747,Caris LeVert,108.5
2546,Carmelo Anthony,102.3
1626224,Cedi Osman,106.0
1628990,Chandler Hutchison,101.9
202718,Chandler Parsons,101.6
101112,Channing Frye,99.1
1626184,Chasson Randle,104.8
1627767,Cheick Diallo,105.3
1629002,Chimezie Metu,99.4
