player_id,player,DEF_RATING
203932,Aaron Gordon,105.9
1628988,Aaron Holiday,100.2
1627846,Abdel Nader,105.8
201143,Al Horford,106.4
202329,Al-Farouq Aminu,108.2
1626210,Alan Williams,88.1
202692,Alec Burks,114.6
203518,Alex Abrines,99.8
1627936,Alex Caruso,102.4
203458,Alex Len,110.4
1627816,Alex Poythress,111.5
1628035,Alfonzo McKinnie,107.9
1628993,Alize Johnson,112.2
203459,Allen Crabbe,106.2
1629019,Allonzo Trier,109.3
1628518,Amile Jefferson,115.5
101161,Amir Johnson,109.7
203083,Andre Drummond,108.4
2738,Andre Iguodala,104.4
201281,Andre Ingram,87.5
101106,Andrew Bogut,110.5
1626150,Andrew Harrison,108.7
203952,Andrew Wiggins,111.9
1629014,Anfernee Simons,122.1
1629116,Angel Delgado,68.8
1627790,Ante Zizic,110.2
203076,Anthony Davis,110.1
201229,Anthony Tolliver,108.6
1628469,Antonio Blakeney,110.8
203382,Aron Baynes,102.2
203085,Austin Rivers,109.1
202340,Avery Bradley,110.2
1629168,BJ Johnson,115.3
1628389,Bam Adebayo,104.5
203463,Ben McLemore,109.0
1627732,Ben Simmons,108.9
1628656,Billy Garrett,106.4
202687,Bismack Biyombo,111.8
201933,Blake Griffin,109.3
1626246,Boban Marjanovic,105.3
1626171,Bobby Portis,114.3
203992,Bogdan Bogdanovic,109.3
202711,Bojan Bogdanovic,105.8
1629045,Bonzie Colson,117.5
202954,Brad Wanamaker,97.8
203078,Bradley Beal,113.5
1629164,Brandon Goodwin,99.2
1627742,Brandon Ingram,108.8
202688,Brandon Knight,114.9
1629102,Brandon Sampson,113.9
201572,Brook Lopez,103.4
1628971,Bruce Brown,105.8
203998,Bruno Caboclo,107.5
1627854,Bryn Forbes,110.2
1627741,Buddy Hield,110.0
203710,C.J. Williams,113.0
203468,CJ McCollum,108.9
101139,CJ Miles,105.5
1628403,Caleb Swanigan,107.6
1626166,Cameron Payne,114.8
1629244,Cameron Reynolds,112.4
1627747,Caris LeVert,108.7
2546,Carmelo Anthony,112.2
1626224,Cedi Osman,118.8
1628990,Chandler Hutchison,107.6
202718,Chandler Parsons,107.0
101112,Channing Frye,121.9
1626184,Chasson Randle,110.6
1627767,Cheick Diallo,110.0
1629002,Chimezie Metu,100.6
1628449,Chris Boucher,109.7
1629185,Chris Chiozza,108.8
101108,Chris Paul,104.2
1626174,Christian Wood,110.3
203991,Clint Capela,108.7
203469,Cody Zeller,110.9
1629012,Collin Sexton,118.1
201147,Corey Brewer,106.6
202709,Cory Joseph,102.4
201584,Courtney Lee,108.6
1626245,Cristiano Felicio,111.7
1626156,D'Angelo Russell,107.9
201571,D.J. Augustin,107.2
1628391,D.J. Wilson,102.2
203474,DJ Stephens,93.8
1629541,Dairis Bertans,113.1
1627745,Damian Jones,111.1
203081,Damian Lillard,107.9
1627814,Damion Lee,108.2
1628422,Damyean Dotson,110.8
1627772,Daniel Hamilton,106.7
1628464,Daniel Theis,102.6
201568,Danilo Gallinari,111.0
201980,Danny Green,104.3
201967,Dante Cunningham,111.9
203957,Dante Exum,100.6
1627863,Danuel House Jr.,108.3
203967,Dario Saric,110.7
203121,Darius Miller,109.8
201954,Darren Collison,107.4
1629133,Daryl Macon,104.7
1628021,David Nwaba,111.9
202722,Davis Bertans,108.1
1628432,Davon Reed,96.3
1628368,De'Aaron Fox,109.1
1629001,De'Anthony Melton,113.7
201599,DeAndre Jordan,110.1
1627761,DeAndre' Bembry,109.4
201942,DeMar DeRozan,110.8
202326,DeMarcus Cousins,106.5
201960,DeMarre Carroll,106.2
1629152,DeVaughn Akoon-Purcell,102.0
1629028,Deandre Ayton,113.3
1626153,Delon Wright,106.4
1627743,Demetrius Jackson,118.2
1629061,Deng Adel,109.5
203471,Dennis Schroder,105.5
1628372,Dennis Smith Jr.,107.7
1629126,Deonte Burton,92.6
202324,Derrick Favors,101.6
1627884,Derrick Jones Jr.,105.0
201565,Derrick Rose,110.8
1628401,Derrick White,107.1
1626164,Devin Booker,115.1
2734,Devin Harris,109.9
1628421,Devin Robinson,112.8
1628984,Devonte' Graham,111.8
203473,Dewayne Dedmon,112.0
1627738,Deyonta Davis,107.6
1628415,Dillon Brooks,106.5
203079,Dion Waiters,107.8
1717,Dirk Nowitzki,109.7
1627734,Domantas Sabonis,103.6
202700,Donatas Motiejunas,129.6
1628378,Donovan Mitchell,103.7
1628978,Donte DiVincenzo,98.4
1629055,Donte Grantham,120.0
1627827,Dorian Finney-Smith,108.7
203926,Doug McDermott,103.2
1627733,Dragan Bender,112.7
203110,Draymond Green,105.0
1629234,Drew Eubanks,105.5
1629130,Duncan Robinson,108.8
1628605,Dusty Hannahs,108.8
1628407,Dwayne Bacon,113.2
2730,Dwight Howard,113.6
203939,Dwight Powell,109.9
2548,Dwyane Wade,106.6
1629058,Dzanan Musa,89.4
202734,E'Twaun Moore,111.6
202334,Ed Davis,102.2
1628410,Edmond Sumner,107.3
202327,Ekpe Udoh,110.5
203901,Elfrid Payton,112.9
1629059,Elie Okobo,111.1
1629150,Emanuel Terry,112.0
1626144,Emmanuel Mudiay,114.8
202683,Enes Kanter,112.6
202339,Eric Bledsoe,104.2
201569,Eric Gordon,108.1
203961,Eric Moreland,105.6
101141,Ersan Ilyasova,101.5
203095,Evan Fournier,108.4
202323,Evan Turner,109.1
1628402,Frank Jackson,111.3
1626163,Frank Kaminsky,109.1
1628412,Frank Mason,114.0
1628373,Frank Ntilikina,110.6
1627832,Fred VanVleet,105.0
1627788,Furkan Korkmaz,107.0
202066,Garrett Temple,106.8
1629109,Gary Clark,109.8
203914,Gary Harris,105.3
1627780,Gary Payton II,92.1
1629018,Gary Trent Jr.,115.1
201588,George Hill,103.3
1628994,George King,175.0
1627777,Georges Niang,111.6
101123,Gerald Green,109.3
203507,Giannis Antetokounmpo,101.8
203922,Glenn Robinson III,103.1
201609,Goran Dragic,107.0
202330,Gordon Hayward,105.2
203476,Gorgui Dieng,109.0
1628960,Grayson Allen,113.2
202328,Greg Monroe,106.7
1627824,Guerschon Yabusele,106.0
1628977,Hamidou Diallo,110.3
203084,Harrison Barnes,109.4
1628385,Harry Giles III,109.1
202355,Hassan Whiteside,106.2
1629312,Haywood Highsmith,131.0
1627740,Henry Ellenson,104.7
203546,Ian Clark,109.6
101133,Ian Mahinmi,105.3
1628387,Ike Anigbogu,92.9
202697,Iman Shumpert,110.5
1629067,Isaac Bonga,89.6
1629353,Isaac Humphries,114.7
1628515,Isaiah Briscoe,100.9
203477,Isaiah Canaan,114.9
1628392,Isaiah Hartenstein,103.4
1628439,Isaiah Hicks,104.5
202738,Isaiah Thomas,104.5
202397,Ish Smith,108.1
1628397,Ivan Rabb,109.5
1627826,Ivica Zubac,104.7
200826,J.J. Barea,106.3
1629122,J.P. Macura,91.7
200755,JJ Redick,104.7
2747,JR Smith,104.9
203960,JaKarr Sampson,109.6
203210,JaMychal Green,109.1
201580,JaVale McGee,111.1
203953,Jabari Parker,110.8
1628980,Jacob Evans,105.9
203109,Jae Crowder,105.3
1626143,Jahlil Okafor,111.5
1627774,Jake Layman,108.9
1627751,Jakob Poeltl,106.0
1628973,Jalen Brunson,110.4
1627883,Jalen Jones,112.5
2037,Jamal Crawford,116.5
1627750,Jamal Murray,108.0
203516,James Ennis III,109.8
201935,James Harden,110.3
201949,James Johnson,107.9
203263,James Nunnally,122.0
201162,Jared Dudley,108.6
1629123,Jared Terrell,106.4
1626185,Jarell Martin,101.6
1628991,Jaren Jackson Jr.,103.6
1628417,Jaron Blossomgame,109.6
1629020,Jarred Vanderbilt,92.5
1628386,Jarrett Allen,111.6
201160,Jason Smith,108.1
1628393,Jawun Evans,115.9
1629121,Jaylen Adams,109.1
1627759,Jaylen Brown,106.0
1628537,Jaylen Morris,86.8
1628369,Jayson Tatum,105.1
201145,Jeff Green,113.2
201952,Jeff Teague,113.1
1629203,Jemerrio Jones,98.0
203924,Jerami Grant,105.6
203087,Jeremy Lamb,109.6
202391,Jeremy Lin,106.8
1626170,Jerian Grant,107.7
1629010,Jerome Robinson,111.2
201573,Jerryd Bayless,117.4
1628975,Jevon Carter,106.7
202690,Jimmer Fredette,117.6
202710,Jimmy Butler,108.3
201149,Joakim Noah,101.7
201975,Jodie Meeks,113.0
1629147,Joe Chealey,113.3
203925,Joe Harris,111.2
204060,Joe Ingles,101.6
203954,Joel Embiid,104.8
1628381,John Collins,113.0
203089,John Henson,103.9
204066,John Holland,0.0
203098,John Jenkins,106.7
202322,John Wall,113.2
1628405,Johnathan Motley,106.9
1629140,Johnathan Williams,102.4
202720,Jon Leuer,107.2
1628413,Jonah Bolden,107.9
201973,Jonas Jerebko,108.1
202685,Jonas Valanciunas,107.0
1628371,Jonathan Isaac,107.3
203613,Jonathon Simmons,107.2
1628395,Jordan Bell,111.2
